transaction_amount,device_change,merchant_risk,geo_velocity,hour_of_day,fraud_label
496.8412681640831,0,0.37731024560557247,144.9993686131067,17,0
1931.724513031919,0,0.6533665342092828,95.55661517517558,22,1
447.6398129844989,0,0.5630964932073134,-9.709593327471822,20,0
1580.0279818448012,0,0.104549090640388,134.1572606330367,17,0
1241.2198764672517,0,0.13770608799639414,-11.925931163603536,7,0
471.22425026753467,0,0.22517936478542774,124.90586620611737,14,0
1045.3954614750683,0,0.43465770818175087,61.61077367144724,12,0
823.9217972047084,0,0.544136098255753,115.12666569669278,12,0
1359.5872552095902,0,0.3299709756469814,13.377582605271698,15,0
1870.2252230115723,0,0.40348655813713274,138.55838163530734,21,0
262.41376517712774,0,0.19424992639778058,6.751262694755553,19,0
3166.150149730489,0,0.8598224027027848,330.95944359718857,12,1
1119.93360221668,0,0.5836640556767348,30.095268611548235,19,0
1535.670038225233,0,0.23429946645729874,-7.7142426411249545,1,0
1306.5983141188447,0,0.3474129758002732,84.72637837942342,2,0
824.0153341305904,1,0.1430580552531869,170.30445589184808,14,0
1040.473032166691,0,0.37956832823148423,213.34526111600044,22,0
801.9870715982555,0,0.35139172092334026,84.85778935431239,18,0
1738.0035692992992,0,0.1722182420775388,135.8340637533761,12,0
1210.6558243359711,0,0.3210331065590375,91.60473189642686,4,0
2150.5953428765038,1,0.26705232604328166,104.94415973841063,21,0
1169.6695930926896,0,0.3609154376525947,62.89256744363806,5,0
845.7966165447685,0,0.3928271677143996,89.7538462711301,13,0
443.1428036935864,1,0.10424778930360476,106.87393523032142,3,0
298.4301618720275,0,0.4805029914747777,51.07701355618343,21,0
407.93202849725515,0,0.4565071459308704,76.1252850053506,18,0
1333.5633255057417,0,0.2831431931032611,77.07849405012558,22,0
1454.362511614967,0,0.12646796778440914,121.32016586652622,6,0
409.40464898393327,1,0.47746626989252516,26.69839141861597,3,0
1647.5191570380578,1,0.5775875802390662,77.42288956961742,1,0
958.4694741582803,0,0.2200757980110071,175.6002734526349,6,0
1273.3965059927746,0,0.261762306868519,138.20300762929688,2,0
2006.1103141277122,1,0.19190644474090748,147.45895244443525,14,0
1648.4196579327659,0,0.3884680616724199,81.22159200890171,0,0
3825.4756315749078,1,0.9722689022249593,415.330963717853,1,1
754.4038872923563,1,0.2780969717306897,130.11180833514626,9,0
124.09229933534743,0,0.44850650696713146,158.01277647654655,15,0
840.4233403787899,0,0.38005799150467423,-17.580145644144338,14,0
1094.4348805861528,0,0.29323128216396765,14.227934647507723,23,0
706.410236424408,1,0.3101248009037709,145.4722050701324,14,0
1134.3715164538476,0,0.38105544131161473,66.15553221155982,13,0
1238.4259414793842,0,0.10293236394358066,46.41396053709613,21,0
1087.5720090959608,0,0.13925493422680493,17.29195065021981,13,0
874.9987095882701,0,0.5406290338815058,52.24916492279453,5,0
1284.3273359833638,0,0.1389394945456454,9.881535828808765,13,0
1420.9703247847046,0,0.4534017981052526,184.55471363662386,16,0
654.800461278577,0,0.5600190820545263,78.87819740097133,17,0
1905.4661898731351,0,0.23534180215086556,77.10247291186413,19,0
1150.7059338578692,1,0.2852457185297571,109.40383375839158,18,0
1209.424811472424,0,0.3844607029223581,128.11725846332848,16,0
1924.4395911725783,1,0.6159791893144377,150.16932247089449,15,1
1316.6080656317508,0,0.5709527936302101,133.68109719537858,7,0
1676.5683169566225,0,0.46978162405563406,48.457722460457184,6,0
1343.5620826009122,0,0.14330988042734702,65.10665975215694,19,0
893.781312679781,0,0.4345770777674254,118.45158277211377,11,0
1380.7517626030508,1,0.30515186093633107,53.630546918019,8,0
628.1368963396691,0,0.3353504997455308,79.74466839863875,13,0
1254.2798528882615,0,0.12457419517258853,99.93818822124071,19,0
1183.3850046777695,0,0.1955310696731791,119.25925411551881,0,0
1095.9415713637302,0,0.4952568037668239,-8.884048118510066,9,0
1135.7312442805346,0,0.3269794165239299,115.73728249444726,16,0
259.0754772511805,0,0.25083112081557446,68.31379710741373,16,0
925.6375461295193,0,0.2920095369824791,115.37288554321904,16,0
1246.4224505705574,0,0.5271997566628401,118.84658461774143,3,0
1279.9281959987002,0,0.4744995087024785,160.39575305595787,16,0
686.1624295370209,0,0.2361576985905414,147.67268238106016,17,0
1832.8539204323504,0,0.15875092010618666,147.3285831305148,19,0
766.9125758927496,0,0.22599911082203586,152.18351595831192,22,0
1684.7286002633684,0,0.5603782255273668,94.5689492407973,1,0
2575.2024359985458,1,0.8861289242116542,294.65365069407113,7,1
876.8863450780984,0,0.36674010437239146,123.64085415891671,12,0
2087.655446304756,0,0.3981967998462308,116.60404757165112,22,0
603.18158412176,1,0.2830141328732576,64.546688163087,21,0
1659.5770868050008,0,0.5035535101597564,100.2411704404134,19,0
1700.2911590214892,0,0.36164312465012494,78.24517666077028,21,0
864.6898954616776,1,0.15837395138439778,37.3033545769972,14,0
1896.2326500321644,1,0.16453256241453149,144.52303706881747,19,0
1074.9767427005236,0,0.3684295732513092,82.75996212650446,22,0
1344.3468146399284,1,0.5682851090354196,182.43541288494254,8,0
1330.1609193856104,0,0.2541760608380994,-1.2746135099916387,2,0
1132.845629264726,0,0.5347705844296091,52.161061357831684,2,0
1605.404136579891,0,0.4820477932894397,81.63194183454357,1,0
1596.7443602761064,0,0.22390622145345343,136.8690548814457,0,0
325.7340133809096,0,0.11817037415812123,99.97346863010925,13,0
1852.1701214390764,0,0.15092363257119137,95.52363770903757,16,0
368.7540059821629,0,0.46424696692372014,23.636810372292643,12,0
1716.2731021708287,1,0.19983486902032335,22.152930138526436,18,0
1763.3525684137917,1,0.2856354602526969,96.12523301449524,22,0
654.5167848924009,0,0.35084958300321245,11.794700309082074,14,0
994.5928560227076,1,0.46273408422508144,53.40611248553357,13,0
647.1476657570321,1,0.1566156116295627,105.04586645429288,1,0
1092.5394848556323,0,0.3031832026387308,30.883786386161205,6,0
1045.9828579071293,0,0.34253645457134774,160.26779811809033,16,0
1589.83026613467,0,0.3704135319857699,141.1968172118945,17,0
1855.1543730598041,1,0.5091803206976083,1.4290000830849863,5,0
1897.841905394978,0,0.18583909752160846,33.381437840900645,20,0
918.915986710849,0,0.5039157259133111,-34.288862224747504,7,0
1095.389063127736,0,0.4464392138483261,40.870431872593336,1,0
358.2809038895249,0,0.3779354070994797,118.31942382861996,0,0
797.0649667519056,0,0.449763935201286,59.30525288625715,15,0
1682.4258165487288,0,0.30600886947582817,103.03986218079837,6,0
2007.7914117741159,0,0.1691987929840623,3.8832840859127913,21,0
582.825564060039,1,0.43288262013268364,119.89876272909527,23,0
903.767870423553,1,0.3623361533428111,52.24453860358251,10,0
1186.7971215205364,0,0.41968740027138773,80.60848411414526,14,0
1340.0805794098035,1,0.26899939051424504,75.35627493034737,12,0
795.1982400391769,0,0.5534332886699179,16.422573955385808,23,0
1412.0305222320449,0,0.3936849342877885,22.345783413010885,1,0
963.0803264645419,0,0.14270124214543692,128.3897234501713,13,0
1192.7738645608604,1,0.3249019953522143,99.94960787508478,23,0
1473.1421240018499,1,0.47817802737181714,132.50245207767134,5,0
1203.211134905469,0,0.49706728086613616,96.23291177512591,8,0
981.8070547367157,1,0.3472985263818794,87.14953174046083,6,0
1145.1950980370846,0,0.5473737854156505,-6.300530933338322,17,0
1155.8185203973323,0,0.23383421859714879,66.4816651619415,23,0
1014.9944850589361,0,0.3052993486191333,78.6307839798128,8,0
1070.6019686664488,0,0.5492984552844851,177.6553599136287,22,0
1999.3235852523585,0,0.5481283582357894,114.34783160493387,3,0
1480.4597239706193,1,0.44285638441234043,156.80305908547643,8,0
1052.25984098542,0,0.5294902735611101,109.87688529473641,3,0
1548.477202255368,0,0.14438663347811634,44.43483865252603,11,0
1033.0902551219951,0,0.5324974881038882,85.85621080749257,3,0
1786.5623187933206,0,0.2603099532751134,91.81118231321165,23,0
1384.821096099047,1,0.18916575621410817,33.04222151146591,19,0
1146.3489279978855,0,0.21968491817102317,60.78063117035394,13,0
1423.8584629051388,0,0.3089842540069435,69.7116503161414,23,0
414.56192396575034,1,0.22559600230223362,160.2809916282559,23,0
636.6162655450973,0,0.26028379300824955,-24.037026269548917,6,0
603.0374968004722,0,0.16748924303582105,140.29092103580217,12,0
1271.4715473818533,0,0.24808838277949927,33.16023825203086,21,0
2066.257499742546,0,0.3861419072710006,11.396040636519302,7,0
2315.650073096316,0,0.320926854045532,138.9971065019232,22,0
1519.0255507203785,0,0.2733593806179556,116.59490346171906,4,0
1450.4222374722285,1,0.47322606442855697,142.7259351190595,11,0
299.47113292363053,1,0.5467549856966589,120.03509737727884,12,0
928.6631001329891,0,0.47839461145119855,182.99225008687011,19,0
806.1081240458806,0,0.26600035105883957,107.93619184722426,13,0
889.5762008744421,1,0.4722210839187768,72.17613119384208,17,0
1115.9280907076052,0,0.1759900912370256,97.14631886606713,23,0
3155.271994318646,1,0.8990082546986019,282.0216577948829,19,1
3858.9053998878176,1,0.9403411029288382,372.1294945685148,3,1
1573.9551280587668,1,0.5038511845220285,47.40557087343096,20,0
663.6284871300968,0,0.22317412362115094,64.55199927010463,17,0
1319.6234320555748,0,0.1316267044493398,-25.229139938266613,6,0
2237.0413348749867,0,0.16585476760317755,86.90392042087734,14,0
740.3077042067882,1,0.5293724842647901,-14.306435197551309,20,0
-65.1437613731648,0,0.41689164237364384,82.65296564663095,5,0
1056.9978890599446,1,0.22660058168498834,123.26448780676249,15,0
1750.4798174992857,0,0.3776479126640907,56.15617696780822,19,0
2179.173727110297,0,0.3637898112126752,163.85579350934353,23,0
585.2252027737916,0,0.42771798922033066,6.974955029075602,7,0
1448.349611618261,0,0.21659377721080816,139.56303408159164,20,0
967.3447716099733,1,0.5322014935971988,113.75685282034604,15,0
1147.0258228479322,0,0.2546842810400064,-5.801662415534452,21,0
3352.011560042666,1,0.6576960084472414,135.66610089161392,15,1
448.51483580242336,0,0.10806232318610745,76.8127357248017,2,0
1326.8698307472866,0,0.2863285649470736,36.12579889221841,16,0
1433.8465858827167,0,0.2758549089794041,9.645640260799155,8,0
1742.8931624696736,0,0.3717422142915072,68.9990986170163,2,0
1248.9915767354478,1,0.13636813088859825,73.62965638050201,19,0
1354.0252697520511,0,0.4950656868630542,85.13227642698322,6,0
1004.1757162891045,0,0.20889040088378427,65.11019218880199,17,0
1334.5634706225537,0,0.4385189074410051,111.66126550575467,11,0
1028.4038622512949,0,0.5016060616220466,60.61850836683768,18,0
1510.7859449280254,0,0.38093847812075654,-16.748205862023553,15,0
1015.194831978183,1,0.4704416033609927,72.53192521751794,21,0
1388.5501969510933,0,0.43093015610750274,-38.37388266866391,23,0
1185.3685931575108,0,0.27776489857600384,97.68853154456947,16,0
1763.025125386084,0,0.5044292695167827,31.034988485868233,19,0
1174.3031382057568,1,0.247350684942764,88.16801774579002,14,0
313.48376589655925,0,0.3856064588757586,145.70374907623022,0,0
1830.960750356996,0,0.4726988695707698,32.562565236599994,1,0
747.1338495686905,0,0.28947795490625383,133.0628129256059,7,0
873.1168306755901,0,0.2513838038087125,58.330521665692345,21,0
902.169352978254,0,0.3296730050864114,167.65974010327926,1,0
1887.2190465854087,0,0.5089817471745768,61.74236934008933,18,0
132.16289301065217,0,0.5649608815728324,37.97535072466543,8,0
2768.874266829997,0,0.3725417064299451,114.36192251976442,8,0
1728.0284045330259,1,0.43073310266182596,58.2105135188182,12,0
1311.6194570645798,0,0.5516368111194571,37.927524293549574,5,0
1172.5529996918567,0,0.1492734257064712,56.10800746481044,14,0
1342.7770374288284,0,0.21603928893308252,77.76967339084993,18,0
1460.561214189669,0,0.4544500031257912,147.1090065622427,20,0
1522.6077929750286,0,0.5118722309561499,-16.70438727297885,14,0
1477.8022330017243,0,0.5285145141652889,81.15403294752103,17,0
1244.7903406276243,0,0.3075535884274663,111.24517973270216,6,0
1101.330789846337,0,0.14466995114593342,89.67242874958981,10,0
1124.3633581732443,1,0.31889073864981,145.4932584716767,7,0
1102.5458598236596,0,0.2153672951035269,76.28273351207379,5,0
1766.8850484335321,1,0.2455982274983121,70.77242789070274,7,0
1496.778361140431,0,0.48613377841875294,109.61647735066717,1,0
-270.19431733214014,0,0.13776354301294344,84.96569074756748,18,0
1527.9503882648805,0,0.5137906087403511,60.47956308597645,15,0
1297.3680973593873,0,0.31383454291208457,105.80720197931899,6,0
1190.6456217770512,0,0.3980319655502975,47.37358533916774,9,0
1005.740773455557,0,0.1448261156178395,49.441142399033644,11,0
1762.0563599930067,1,0.26867953917863985,53.60029891171932,16,0
1673.763231061429,1,0.1448504595074229,147.65345800832037,6,0
813.5611660881955,0,0.5807718614405548,-81.05081779928568,21,0
1403.5261435622676,0,0.5036308246631253,99.77994173814712,7,0
714.171632729357,0,0.3298163771782301,81.71359071001112,6,0
510.19091760553476,0,0.21180127416183556,-4.043522961906021,3,0
886.6413877050175,0,0.5667275526249261,95.48633895680011,2,0
1631.1967361913794,1,0.2722982978634859,103.7875995915766,18,0
1676.5625226880434,0,0.18049221584368738,109.48196156787,14,0
1456.5427100486465,0,0.3815821942269775,-52.59140315224744,3,0
1562.5478934239986,0,0.5718870601724081,148.31947059272193,8,0
1458.0891435574792,0,0.1019151452501613,43.11316476575796,12,0
879.2592023885238,0,0.21906242162699938,114.3283873376588,17,0
1415.9612723369703,0,0.5692238202052038,117.0536890341143,20,0
1600.204762613841,0,0.18554298342858103,36.16514571903535,15,0
1577.1456649067873,0,0.15662172581990993,113.02299761757752,0,0
1794.4566857373215,0,0.3850936078999022,60.72533795438209,3,0
1554.151923600532,1,0.530921911647415,-23.568858966907868,17,0
1375.7241037707915,0,0.33855490884696304,138.38709627638895,7,0
1735.0751191582137,0,0.5972821283422624,41.247751849188006,19,0
1186.73937037547,0,0.4395858497689964,37.275326863097284,15,0
759.0626743861411,0,0.13703745360522387,59.84670659816389,20,0
1118.4665180281181,0,0.5964160658409877,93.61183626636941,10,0
827.5486775967754,1,0.30394711839009525,77.13647945889488,19,0
862.4108625128092,0,0.24370126692274127,107.40334623535853,20,0
1127.740664642241,0,0.37893959178894276,13.025531673567059,20,0
803.7900395000194,0,0.2521537959104322,42.880681478463266,20,0
1046.0192351804799,0,0.14322875356007617,74.20014638392333,18,0
253.19266652310716,1,0.10071417153958837,174.89436463293526,22,0
1306.6468536864693,1,0.3247916764601312,74.3093730793121,18,0
3716.1545760221857,1,0.8522541179932321,233.80451830586725,17,1
791.4556844659047,0,0.38615759281503825,81.92775843921588,18,0
1529.6228342162026,0,0.5996036494717204,55.817068128121576,10,0
1668.7850688132792,1,0.2434233228236,67.66377879427797,2,0
396.22006781551295,0,0.24022753238002767,71.57901439855594,7,0
818.6376107168928,1,0.1798747301169721,110.18228694803693,19,0
815.4288251063508,0,0.1820317941326676,148.73056337882772,18,0
730.0484494455677,0,0.2425932980050239,97.98404238431606,9,0
1614.7374209658742,0,0.49642002263676355,139.35388393708777,15,0
1103.0869306135983,1,0.5528783953182239,31.760513118515725,4,0
1067.7425793446946,1,0.5875435848538406,59.26847455929847,19,0
198.0688177966233,0,0.21614482704822632,43.78487328961666,8,0
1517.7090151046132,0,0.5406487728070458,95.72222954374263,7,0
580.3708025732637,0,0.2641275446386685,62.052080741029314,10,0
1229.966315133164,0,0.1564202722584422,116.48864685170977,15,0
2541.039996849137,0,0.8884218643591487,445.2917382489511,6,1
1880.3292979193257,0,0.4180528173218093,82.15154866606407,14,0
545.5898004404439,1,0.18236544804053087,114.34289555061281,23,0
-309.7560779104126,0,0.31491562875650125,-23.26513875203051,20,0
1291.9247723768474,1,0.24362884743853383,186.08156536651018,19,0
2100.255590755427,0,0.46839728435509853,65.84240575600622,22,0
3096.025061374609,1,0.658438626216528,377.8575167939374,16,1
3490.8143781843332,1,0.9292014297787738,358.29999385168685,5,1
954.1819071839764,0,0.12737249112979757,81.67217339865755,14,0
1603.5612983186552,0,0.2775076330681233,75.90528102137534,7,0
713.2269001477657,0,0.3409500835549887,129.5595556463333,6,0
1438.1788846781096,0,0.35156677737415987,117.3722485713528,1,0
1452.7350795833133,0,0.25796791119281837,94.89380955119226,12,0
1730.10495374944,0,0.464620124548784,102.50778169733238,22,0
2579.8300194555386,0,0.5373735367444874,74.78207752809567,5,0
1396.2079835893835,1,0.5693596509889315,168.77454246200242,4,0
945.5181871462506,1,0.5025466883997631,6.04019908211167,19,0
1187.2128439040027,0,0.5252900986532997,86.98258371079483,0,0
315.4620475554409,0,0.3752726503099978,83.251231559439,17,0
852.6434344554709,0,0.5129441132134073,120.66402030322965,14,0
2632.892589704848,1,0.8651439150538662,436.7462004161351,22,1
937.9558010327037,0,0.29923938105460723,-7.183630119826802,9,0
1276.177436016861,0,0.25845650690927213,87.84115080490966,2,0
788.7900338088997,0,0.3336936677239627,94.0615246109302,4,0
1760.5153336622357,0,0.2427898081193182,154.47997047238243,23,0
1200.1035324590985,0,0.5808057211272234,16.481897683745693,12,0
1195.3498394306928,0,0.2564223140028341,137.734688335836,7,0
1036.052641743541,0,0.14902226905546992,198.37071820135606,21,0
1277.5953419294897,0,0.36340858302520673,61.11175562387615,20,0
1612.5491323338174,0,0.1285495392225882,15.452889025338791,1,0
766.4348921445498,0,0.15527158315429027,59.65128168133144,8,0
870.9417554623717,1,0.20969469459812315,80.70024836856904,16,0
1048.1369856116676,0,0.3321751249410708,108.18939375034573,17,0
527.0645382633926,1,0.3166254661545139,50.430263508097624,12,0
790.3710701392511,0,0.4998459310013956,157.7599267073671,0,0
961.8895632276705,0,0.4697373269420567,24.273384249596916,11,0
1637.1945903563637,1,0.31315914699535063,-6.960257608640006,19,0
1331.2806645009625,0,0.266852103787815,135.33552121436588,19,0
1296.794955683772,1,0.25823439203074927,-33.73105156030998,20,0
1625.4489810839862,0,0.48699754364700454,69.7935115563642,4,0
1131.3141058003016,1,0.12603620311063488,235.88405646040238,7,0
1395.2324249644448,0,0.10641082475530292,79.39782235200343,14,0
1148.389123533752,0,0.497772195963324,23.961617465187516,2,0
1332.6811746998142,0,0.3385731879945246,77.13012681066031,5,0
908.620671194209,1,0.165440569276788,77.45996056902332,12,0
-19.408579138214463,1,0.21778296729725063,88.03249701765583,11,0
1132.8604189068478,1,0.5662519765486913,113.11314910798097,18,0
1911.37406804997,1,0.529751487812449,28.044441581613043,17,0
1663.1077011207963,0,0.4548925251119863,164.37740276183968,23,0
1682.6987422955854,0,0.3411126151686633,92.25571421863089,0,0
1818.065360903109,0,0.36016181309569284,116.3397023200902,6,0
1244.3287954807188,0,0.5876222676419793,48.59253001221787,11,0
1298.6578537027979,0,0.5828852219421435,144.3191068497767,9,0
891.174052282825,0,0.20763452289291714,67.14737955934676,11,0
1041.963571986475,0,0.5055522831526591,93.87762567467658,10,0
1507.8855748855708,0,0.1986213330835084,33.34469614064454,3,0
1801.9422185844082,0,0.2067687389419757,30.153418679893655,18,0
1130.2768621595003,0,0.43804651708228837,114.41026532264414,5,0
974.9053675742942,0,0.30250054929377423,57.8196584896307,8,0
1200.2639794282986,0,0.5657722035532601,37.30884562478115,19,0
1500.6033744645574,0,0.14450486744800442,47.84083289864848,9,0
478.0725919332291,0,0.3557628204047465,114.94765358587105,4,0
51.909523431380876,0,0.5592607652215607,48.548106939819455,12,0
924.7315752542082,0,0.5520568302397526,74.1172534198918,8,0
3344.0333177528555,1,0.8381659206480434,314.2301235011176,1,1
945.9299011763445,0,0.2833188500482282,-15.867444300514947,17,0
1126.1098405912642,0,0.4095607000233481,6.443679731324096,20,0
973.3757954884933,0,0.1796974423857011,96.81389446237813,0,0
1926.2337672353729,0,0.5840110860228693,43.148531942365146,23,0
1363.37238230116,1,0.5573746643638302,132.8362455640209,20,0
1350.2371798054141,1,0.1834750895172346,128.34035521252721,11,0
1511.103572021701,0,0.16057773063049272,115.95843331777186,9,0
3041.5567086458395,1,0.6066686202398532,29.470562724409405,1,1
1719.5558937101343,0,0.5547218320183156,75.84553361284084,8,0
1162.11785673227,0,0.1968119048977304,112.44409629519195,1,0
1535.2403086206064,1,0.3081424642721774,50.779951170198444,22,0
664.0713834799222,0,0.3244256828260015,202.61849564343618,23,0
423.12061699196784,0,0.3995055221067838,179.18168262180097,21,0
1608.9448290125142,0,0.1358676718737125,80.5940217258896,13,0
1388.2047630487582,1,0.21337930870025798,99.32931149525962,10,0
748.9742228212448,0,0.5657451934594631,147.96487996824027,22,0
765.1684593626528,0,0.5542050536342847,72.64302475929465,10,0
1762.7173922073848,0,0.4906453237028461,47.16879646001476,16,0
3886.546253390013,1,0.7627094994288021,257.33367447781364,3,1
2021.3364766279817,0,0.2635033842480511,83.92196230418351,12,0
749.6896326760657,0,0.41397936767145393,89.14972248226302,6,0
1519.1959628041914,1,0.23759510588673785,38.28643284660173,15,0
1035.6907621255077,1,0.5547933475268887,-5.883607418169817,0,0
1501.5937155411716,1,0.416944730916221,91.80712049395505,12,0
927.9429989429037,0,0.1359533586582228,125.24810207470999,0,0
1118.603546963853,1,0.5545027944178516,68.7096625461979,10,0
