transaction_amount,device_change,merchant_risk,geo_velocity,hour_of_day,fraud_label
1220.4595876978606,0,0.5788833290881112,151.82147597794335,5,0
698.9062721092637,0,0.13885620919586275,44.80418372922278,19,0
1570.4121727100628,0,0.3661801174306575,27.264777251704004,2,0
943.3932167642074,0,0.2516821411070852,76.63848464019344,11,0
1085.7000423299908,0,0.2964195382407012,75.87037123243547,4,0
702.8253126957438,0,0.18982560897767095,118.49843656676113,8,0
-81.16682939765519,0,0.3890360510062063,41.25185879680076,11,0
1104.4861186999156,1,0.5789896766244453,148.4047118407449,9,0
2406.307710806458,0,0.3515363001358045,178.3458481254127,18,0
1592.302143949012,0,0.14145729069724058,78.0427986515829,4,0
1190.3698101328027,0,0.41000066673870417,142.48552100921592,4,0
1068.554585395866,0,0.27011149722562855,27.175146468736997,8,0
1211.2329464060233,0,0.5279625947956489,133.76107705909578,19,0
1473.559557587605,0,0.31733907415823515,132.36382042797314,16,0
609.5935923455776,0,0.1964198044711228,123.17186400949393,9,0
1757.160847334436,0,0.19555281134557248,79.2218455564853,20,0
1557.690657720622,0,0.4843820903605802,-67.71244706210155,0,0
1559.0928628539673,1,0.23279379915367995,47.91364281739353,21,0
1419.2378694048637,0,0.4836166970796115,48.704199115769896,15,0
1209.808328846995,0,0.2029436553832997,31.087253096976134,14,0
1536.43061798341,1,0.2608431843506547,86.11215022735331,22,0
1495.907066870689,0,0.3327434862198497,59.05182772393827,16,0
1022.979644529488,0,0.5715979248467253,38.7693995117489,19,0
913.1991135515495,1,0.5658657123769123,27.05999258760901,12,0
1250.9281476309934,0,0.2034359377111439,44.22435072573857,0,0
1974.5100757475936,0,0.2791095206215364,136.0749605924964,7,0
580.4464621730496,0,0.17469969422688617,46.94874726862529,4,0
466.23736712378,0,0.3549925396567486,54.25306467833638,5,0
1282.3804206182583,0,0.33029127534733327,57.165119248837684,22,0
1225.443850928009,0,0.5503800812253662,96.94967569047098,19,0
1286.670832185204,0,0.5650026888955363,102.81247442642663,13,0
1321.9765989542502,0,0.291783695503646,-72.2328269621581,21,0
1088.3988726825974,0,0.3458689715094947,131.0817606913804,22,0
1944.931719301041,0,0.5481181245730665,151.8184017121877,10,0
2122.9799304838384,1,0.9659368599406619,243.15535073335843,5,1
785.751487609877,0,0.10182815567232464,31.385087763258262,10,0
1148.3726199254763,0,0.2600297820917913,57.48733061108643,12,0
378.40559442291635,1,0.3108871209680629,42.19979902716976,11,0
1112.0727977839645,0,0.21485814184161586,91.19634369733032,21,0
2030.7350828640092,0,0.19978580794796938,-17.326264317943213,1,0
1210.443244147981,0,0.11889225329783984,24.103619598163014,20,0
1315.3504528593417,0,0.42168486253488024,156.95986000874538,2,0
569.9176174137099,1,0.23125514524158283,33.58900163259911,22,0
891.8192959802612,0,0.12617358921565655,142.17141390514624,3,0
1012.4018098380316,1,0.21548965526403183,97.76690977950685,16,0
1041.142451621883,0,0.5009569764180632,-10.463385729412906,21,0
1840.8218975018845,0,0.5257445908232733,111.7664597608103,5,0
1478.8455303625624,0,0.34153312259665136,74.11663489035733,6,0
644.271021531484,1,0.3080353352043431,57.226647187512974,14,0
1323.2523892160025,0,0.5889268467508909,92.2478546586002,10,0
1449.1108742483925,0,0.20028232979403496,103.73167427833961,23,0
1770.0745192606332,0,0.20767964142730425,115.37959109873097,2,0
1990.2703432841868,0,0.24593358851819988,138.91264237740012,5,0
692.4529040860657,1,0.18637865914054366,100.40679563891781,1,0
794.571244394831,0,0.28968279910209327,11.21829556068191,13,0
571.2110705426919,0,0.5554171134948769,56.31772711744045,8,0
1082.9900704465094,0,0.4076739203142872,227.15241676343106,17,0
1433.1791872231672,0,0.30597327430613186,116.22455301908639,18,0
3607.142871829412,0,0.6437929464275975,205.6736535182097,11,1
1162.0244881787387,0,0.12423211623791117,149.77170410995927,12,0
1040.076238372578,0,0.2051380889509307,92.09010357778743,11,0
1275.8789961243701,1,0.3829443025508795,95.07035348905588,11,0
782.4285491849885,0,0.40777631159658956,78.17099800615772,17,0
2244.7693608473865,0,0.11977875328130658,-6.890230792324971,8,0
396.1694864409707,0,0.30151937895356606,80.90236262341121,16,0
1292.3702894478622,0,0.4245769824154364,140.53372762710984,20,0
2211.8031096148197,0,0.4490352732017008,50.01800025893982,15,0
1203.399922279999,1,0.4190699512581346,100.59764995309048,16,0
1104.9804824992527,0,0.2602816121804623,122.57955229465986,20,0
1021.2772885947863,0,0.14676006179895476,34.515978034376225,23,0
1109.8041591187962,1,0.31355622320966703,57.434856782816766,7,0
1886.4242373382651,0,0.16437721868402774,29.10442547614204,10,0
94.06904433524664,0,0.5738118292603336,38.891719665529656,23,0
1966.7168506481628,0,0.33758543301131416,15.619735817346935,1,0
488.0214237749275,1,0.25862958717843376,34.97757693109866,7,0
1066.6738353827927,0,0.4831520355594501,150.97278403989196,11,0
985.377789850669,0,0.34897429629113197,34.22614854548537,20,0
1494.27663488536,1,0.25501701200622506,86.3229609530345,0,0
400.93782405812624,0,0.5059838711954009,54.85656231645221,22,0
1932.7796040654364,0,0.6937300262602107,323.44767450012176,12,1
2518.905884839029,1,0.6078605930987391,42.28801462261259,21,1
518.4129977035948,0,0.12348221120383365,123.20349910694735,20,0
1294.853083805198,0,0.383161440083266,95.30672765513776,16,0
869.0089111016955,1,0.4816474559986408,68.44702315795507,13,0
1412.9436030965178,0,0.1682515060417911,20.406264790437504,13,0
1209.573888707876,0,0.21433537569230168,177.17644405610986,15,0
879.2565454778452,1,0.5412475525340682,42.01634911237233,16,0
1443.936142435537,1,0.11006086092653702,113.18231735164207,5,0
2102.1740548933717,0,0.47636356891298803,132.97827863116987,6,0
1104.5481041363507,0,0.33688664625721143,52.235975154733524,0,0
1559.878971074091,0,0.32338607941980346,131.9006263657981,14,0
553.3635210644181,0,0.1035482662474436,118.21066016694277,19,0
721.7818115909956,0,0.5096991154832464,166.39819176908827,20,0
1436.2031389401886,0,0.27991245031828327,56.532676678664444,17,0
1942.0580142679823,0,0.3703828156502714,15.706799136014254,12,0
1377.80667439283,0,0.4386503431678297,54.725512227774445,23,0
1043.4709847384229,0,0.4513147882189579,90.44267712671659,1,0
1199.6457027116771,0,0.5779900294130361,82.91063635425283,18,0
574.7961330151412,0,0.3656699766183046,60.32810518627248,14,0
1502.2576631776833,0,0.29985977548721376,-15.459872948862142,11,0
1641.1665311617046,0,0.576851813245854,103.52414980645533,14,0
973.9548335834598,0,0.4210551175127606,178.61722395411,17,0
964.9789261202493,0,0.24907517813827781,103.21256190615017,13,0
1332.9391148260243,0,0.16323212270178558,110.45677595267568,5,0
981.6401319797022,1,0.5212772507325907,108.62226530775509,11,0
1166.9336926870888,0,0.28109080139707576,99.85233349411999,19,0
2249.8608945832575,1,0.4302348606822156,126.58329834340475,22,0
1076.4871496270016,0,0.33540820968294904,99.76868405928329,5,0
1020.8299239893889,0,0.19946488989751918,64.3661415173362,8,0
3247.856568181622,1,0.680364535874209,237.34811030460497,3,1
1572.0959857499683,0,0.13034153447534116,67.55131723596624,16,0
1109.3879133909486,0,0.30667122993559615,95.7064748225333,1,0
875.313480839287,0,0.3733074698318355,64.19585194385134,15,0
1860.652016136506,0,0.3180234870592895,95.71693415657153,23,0
3035.0491775832875,1,0.6199440585596657,334.2513896455004,13,1
899.7882171306474,0,0.5139624772726562,121.65897156350908,7,0
266.7300243196919,0,0.48562153701658906,144.13974844194902,13,0
1703.756844918461,0,0.11940647390590106,83.90037092394287,1,0
857.685087119998,1,0.1970643852229861,14.61117174261696,15,0
1595.3127995813843,0,0.36830375463188714,62.74479515904049,3,0
214.94809114408224,0,0.5674110202219006,82.20312837032996,0,0
1646.2986691496546,1,0.5174783875260585,-11.78843780885451,22,0
594.4140353596094,0,0.5212672541759008,149.43322600512408,19,0
1565.3820595332622,0,0.2516040968798374,87.11889562552331,13,0
1207.136533918217,0,0.31472394853935126,99.06764172901424,7,0
723.0302903016775,0,0.3353529736579687,148.2763231263133,2,0
996.4818435366097,0,0.1786857916749552,48.49285849288266,4,0
1543.1592284783503,0,0.11553406512222816,108.70209654420151,5,0
1252.9472265576171,1,0.5734514497302584,74.50679384490321,21,0
1492.2064902362422,0,0.22035629283175337,70.79565664920403,7,0
2188.2202922577426,0,0.21997445186181566,41.39038060978103,5,0
417.87919414447435,0,0.14168952688437977,163.28016068432635,5,0
2480.5779639471943,1,0.6288852741340751,241.77463003285467,3,1
1252.1779687616065,1,0.389868557469886,114.97321234478511,6,0
750.6079758384359,0,0.43351842856267697,-13.750369373596826,23,0
534.843187130505,0,0.5557884436315262,138.99942648448933,18,0
1105.4398046114832,1,0.2728100844503948,132.61055779785295,6,0
1755.2834830370982,1,0.6597526544905729,240.1690152545624,2,1
1136.225439811233,0,0.11939972736444374,68.65287669310378,7,0
3666.8231692871395,0,0.6689545448420665,283.14708963308954,0,1
474.4121549742206,1,0.5156229025449712,194.43953304401447,0,0
1193.9555260769728,0,0.4833841781691679,-8.161834945174249,13,0
573.8032777934404,1,0.2753213457285735,119.10136937870638,5,0
2032.2871850470356,1,0.9849352229924827,397.58791505039653,9,1
1643.4436950486502,0,0.36677721677678976,79.00408018501344,13,0
989.6191031594733,1,0.10012050234256728,67.60599404606685,3,0
2435.990515393273,1,0.8507331617660269,136.29671168525124,5,1
1299.4740733982474,0,0.20411590430410723,79.47674354736353,15,0
1418.3692758667548,0,0.22524147337488173,23.291442736110476,20,0
1402.1473774808487,0,0.5029529212667206,131.45902180639837,0,0
1817.8910959110772,0,0.2398369282732216,-9.707175559930022,5,0
664.4731601754755,0,0.19576066102507408,106.9882256414171,8,0
1540.1080527252248,0,0.3521317303965158,63.673207373271445,14,0
1796.2537562389875,0,0.532822518186366,21.45375530962732,11,0
310.70620799674157,0,0.22067485191874994,90.11916852993477,2,0
1359.8259129594885,0,0.13926812139639935,2.152445664676108,10,0
2411.576045928187,1,0.8184990400523404,187.13297529691397,14,1
1159.238663449177,1,0.47382591228248894,8.856154609422276,2,0
1373.8382417691682,0,0.37534527234739734,103.06360421589156,13,0
956.3857179432239,0,0.5083966847871737,33.78213331848122,1,0
862.1459604191941,1,0.579796073804617,57.450299148534526,3,0
1217.0762087440123,0,0.4963312383758085,94.69746939715812,18,0
656.3770305685987,1,0.4019015394218767,41.372894407888204,11,0
657.0874355574073,0,0.3466707940261903,77.10180001658487,1,0
1539.6866414782517,0,0.12003454317413334,4.308474937757325,16,0
625.602982420672,0,0.5921609894070207,111.54378017980778,2,0
3153.6392931920254,0,0.8879987210509785,60.03297191411187,9,1
2752.706828637999,1,0.6404662478452413,237.17365195161693,15,1
337.09663560470165,0,0.4333544276982284,84.55840733332195,21,0
861.2176738321725,0,0.24214414454772967,119.41020703985933,8,0
1797.0547015236862,0,0.39288913546552384,-9.031283645374458,10,0
709.4172344301592,0,0.39338395392229564,155.1367163152794,20,0
967.7978688453062,0,0.3228649104514346,118.81142523620531,14,0
1431.0304466259481,0,0.5180593077725213,55.80332775243835,2,0
1591.6952546412977,0,0.23248353077772152,141.85904001445047,15,0
1074.2305569777523,1,0.3243162958088671,67.27619616773292,20,0
901.2449026541792,0,0.3688460642954857,57.098740849272176,20,0
1911.1849308492538,1,0.4318123603836498,103.76674627137456,20,0
2069.4498318987894,0,0.4919859252527947,26.832275008484068,11,0
1689.4290253908978,0,0.297403641439128,131.0812382199974,22,0
1242.659071282512,0,0.42302347204829804,27.200509403657833,4,0
795.8671391795368,0,0.17530547653425957,27.49726050884069,6,0
784.7777967217173,0,0.5663240502712393,34.51551057958328,8,0
1461.2570526328786,0,0.2915294032105018,117.9750018758061,20,0
1409.1991104443418,0,0.46476071098821925,49.161231924014615,17,0
1900.7992964732148,0,0.11017054094108883,12.600210781641564,20,0
3213.9138512575223,0,0.9258500224103668,211.92365961381955,7,1
448.459849120091,0,0.343541272161789,78.39788146597566,11,0
1725.9738088614592,0,0.5391262338661733,20.951375816780725,19,0
700.9696863427935,1,0.3636275749753386,22.415944548282823,1,0
2860.032194643673,0,0.814275588182412,129.22406074566476,9,1
1325.1001031258472,0,0.34189844829139815,36.97172980930566,18,0
2197.833744891982,0,0.345224548367975,63.84788156134966,8,0
2754.9592780026805,0,0.15987339425026595,61.638149960035705,23,0
1503.3615295680913,0,0.5013281220761099,58.93215961147791,7,0
1108.401690639806,0,0.22348270623353125,111.06733699845512,23,0
1467.252824240275,0,0.5498062446861576,127.40714752360248,23,0
1643.827712936918,0,0.5554121101651981,64.7022784234204,23,0
1039.6661872214042,1,0.5716550559370749,18.176085670382555,0,0
3654.2130393602297,1,0.73331994394821,11.92608944765027,5,1
4112.166039213851,0,0.7967712096156517,67.03181847919171,11,1
1448.8715445456971,0,0.4892579400308318,166.51609074285844,23,0
1532.9621260272306,0,0.1655073093252328,-32.27929487825814,18,0
1410.793305307228,0,0.4004785974987486,89.77016106416602,16,0
1619.4702502348061,0,0.11714895065165584,175.9303166938104,1,0
891.3734067265384,0,0.3487830416943629,62.33679322809209,10,0
920.8491230269847,1,0.1774213408101137,68.7253288332682,17,0
649.9228835141525,0,0.19146146298104236,94.77558457951693,22,0
3045.3199399176856,1,0.9797124687023935,161.3959753021623,21,1
1589.468251756057,0,0.3162185833582515,64.39640339736336,10,0
1428.886433075943,0,0.4115862122660936,63.10924529042985,17,0
2037.2462166737687,0,0.13721420921925784,48.62896327868134,7,0
1197.2019905854768,1,0.35184588061872235,141.44282751002797,14,0
1534.3708277962564,0,0.19131256512655057,103.05390161482175,8,0
654.1495619303429,0,0.3869875875158709,92.5314116051651,14,0
1006.4501487627995,0,0.4187023061305918,120.42855034450584,6,0
1547.7688787828888,0,0.37835462827642696,66.78220833982665,19,0
1624.5510553715721,0,0.46914775523915386,41.28980908235497,12,0
1053.016526167909,0,0.26780462212045064,49.868784769272125,12,0
1164.2003740709665,0,0.4825532958165655,80.08915205523044,0,0
441.06312665959524,1,0.3163835408540968,27.039414581354897,19,0
1021.4853995966953,0,0.34209224916129843,54.98694917066622,3,0
1645.191581759893,0,0.4240510636305357,54.19416790642826,23,0
1487.6025080532831,0,0.10917919199961199,186.22781149145067,3,0
1450.3328606906048,0,0.42699711071012414,-58.69074699669582,3,0
1224.88684359048,0,0.4092925745360577,71.01901392971834,12,0
1203.5315793140883,0,0.25492355837663994,166.28468964073852,1,0
869.8394302632764,0,0.14289714244974475,86.09222320662269,22,0
1549.4142101012674,0,0.14546772495652058,117.67087367105464,14,0
1410.486472194695,0,0.5616118734926143,84.99131575498839,3,0
1446.0094239963996,1,0.4446396606129186,46.633330939175984,5,0
936.9825786662097,0,0.1635513068853702,-32.09579672544565,2,0
123.32854006437788,0,0.27836158465445315,90.27278435181515,6,0
1748.5763558768479,0,0.39624149695079824,41.21966976988044,5,0
960.5812719957979,1,0.5177858525453244,39.98322969173481,2,0
768.6121179784398,0,0.12183046435650427,55.05063720104441,3,0
1546.7394559569968,0,0.21831656573500444,167.2430703311747,9,0
1003.9936800404353,0,0.54487449514769,200.24187711269866,20,0
1729.968192023311,0,0.10458277509190825,90.86039687642004,8,0
1508.5029747883486,0,0.2006995513969437,56.761638804413614,5,0
1541.784661600239,0,0.579512087986483,21.13867912743948,19,0
517.0221443997328,0,0.40670092326108553,103.42700807730346,10,0
1805.9719926932003,0,0.23083568331875323,169.1452800032572,6,0
1330.6252656169281,0,0.1334955471979238,67.63298064874216,17,0
1015.3614303768984,0,0.11409567022361108,-38.949802037661215,3,0
1271.6942336711256,0,0.22237253981846364,113.5024835907762,4,0
311.88238355084,0,0.5407429097944553,129.26998557250246,3,0
1404.3264057403353,1,0.3079568271487547,0.7077179807076277,3,0
685.3142459089643,1,0.4601666845829965,88.82420918314764,12,0
3463.4331996808705,1,0.7505037317321688,330.7046416606687,15,1
438.8204068910544,0,0.3040202308014083,76.34463489955307,13,0
1756.3441874949626,0,0.19563868551869854,40.46145404573232,10,0
885.3683031536057,0,0.3585589654284598,130.7968611781778,1,0
1966.8638549582497,0,0.5540418435299272,59.83101270156587,21,0
932.0992684738511,0,0.5021872070688503,5.740691865003399,13,0
346.3210212035266,0,0.1329149216815769,-22.473724283484046,23,0
641.7377800256704,0,0.44628640003879094,143.0424759999655,23,0
1817.9058100034695,0,0.38594876122947686,110.83319882355592,6,0
1122.0509110316661,0,0.5537315881732128,84.39867735645845,10,0
925.8563517546995,1,0.16124070842514862,57.98626815745982,3,0
1280.0091129263938,0,0.36701805660232834,53.55007928984365,6,0
1450.8913680837725,0,0.5397313467559461,26.213167577919435,15,0
1758.6994079512306,1,0.30501189337087153,58.42721777200576,5,0
1924.2496149464632,0,0.3409974588664335,-26.004360756008722,5,0
1020.1156771054572,0,0.13523033883347915,43.19681732657429,1,0
536.9761569589808,0,0.23907182022445542,64.45312418244531,23,0
993.267419438362,0,0.2622533245844737,110.49400235952095,7,0
1330.140253291443,1,0.5725612243724435,78.00367683133182,6,0
718.1205368946946,0,0.24133368027057953,119.74615569377795,23,0
721.4245425524786,0,0.33043436763482603,147.45675525567148,13,0
1371.8939407749426,0,0.43565221178213986,132.90850469120508,8,0
1175.6738242147744,0,0.1810916862039387,103.52549236892784,14,0
1216.3984977057933,1,0.3432211935709373,80.5931339590392,21,0
820.7523326499652,0,0.46926951973795383,30.960599579322043,17,0
1084.7996428971164,0,0.533427606513533,116.99720256896582,11,0
737.8834278658478,0,0.41312963733121333,163.98736911107648,22,0
1645.0992055623933,0,0.4345267576584739,97.10530198252091,18,0
1717.6246673618762,1,0.16314173629228448,175.86295742130613,12,0
276.90606888095306,0,0.5728882486231736,3.721414596945806,6,0
735.244569903795,0,0.16628703874224118,22.29183076102293,9,0
451.7353724549605,0,0.4873364685908992,122.76007538741312,9,0
874.9880327965509,0,0.23240816088915942,93.21451050766255,1,0
1158.2810151048195,0,0.5667965718506258,145.68910882859038,13,0
475.17739015073494,1,0.45997976968473975,79.22641796366302,12,0
739.0700934373434,0,0.4769068564891845,36.6012288735834,21,0
698.0213139592507,1,0.20952958652994166,69.32033788974788,5,0
1303.6336646994719,0,0.32151998831758044,3.3658014538132903,8,0
1234.6721685181253,0,0.4089065972946432,23.570466345148276,12,0
839.1312233313733,0,0.4849868091033005,128.6221998959005,8,0
1288.410436069699,0,0.1519796879561948,123.6393707234805,12,0
926.6599577063673,1,0.5811826582272642,98.15021424030384,4,0
1064.1724448369735,0,0.545110335277278,-6.053876048023469,13,0
2036.7260451492684,0,0.23517429524779218,62.07982122435557,4,0
1870.230525895174,0,0.511380121516166,18.750005566997473,8,0
550.2093815362011,0,0.35916196151991175,138.82666268938826,7,0
1614.8662089395873,0,0.3309032407810093,50.81389332186994,6,0
1605.698277245796,0,0.25721705290570274,25.71261446092253,7,0
625.8683556236908,0,0.39048429331579626,81.48980825607123,21,0
1609.3888218774302,0,0.46494455885179886,47.99227715826941,2,0
1968.9659592062765,0,0.30546645248137916,154.18719551018535,22,0
638.7275968777931,0,0.4146095965041461,43.25945512329046,23,0
741.2485894928682,0,0.44965646057765185,10.03858703876844,14,0
1708.8307334217511,0,0.45556090850764297,-27.64567578787579,7,0
1335.747655412824,1,0.12598304906559013,78.46067487932925,0,0
1475.7381376197616,0,0.5298739028425334,51.903494307103685,6,0
1370.2946082002484,0,0.329126657382524,8.554769674413663,18,0
1395.347960464072,0,0.23120804084810723,139.46132306278926,1,0
536.7639358444585,0,0.2208822537398408,113.36225737146209,13,0
1723.6588533107242,0,0.3415070564219752,78.58910605313851,17,0
1784.7949962138869,0,0.5434157697344796,148.21631220854334,14,0
1085.3046279659861,0,0.28917379084132344,113.12680166993064,13,0
1178.2615250930687,0,0.4748628733917717,38.85720492407838,23,0
434.4462487221389,0,0.1484093654936093,28.038991800461694,18,0
1457.1273780089175,1,0.33802835107553086,120.89907722269308,18,0
1486.0287208570721,1,0.5958430701963678,99.81834782336755,21,0
1168.9044915003444,0,0.4852189013961685,88.48738839853308,16,0
1762.1766799352513,0,0.2052642442203065,37.675109856554634,21,0
1032.9613845100298,1,0.35072073684895533,110.3973783502877,18,0
1482.3029629468,0,0.21681238182428328,42.22505584330254,15,0
690.1678306539422,1,0.30478046363125466,74.9006672703161,19,0
1188.223924562881,0,0.4900420118674824,152.347207319349,18,0
1112.822871048582,1,0.48561240764520186,46.958288209492714,0,0
1312.653961020471,0,0.21405018895119257,1.350537146356956,18,0
1015.2365355833207,1,0.5611116590774301,27.372640406494483,6,0
1134.263702164166,0,0.3962840913824134,129.71494133438117,22,0
1613.023585720753,0,0.2899621454810073,92.73655686901047,10,0
981.6178813808913,1,0.35096779039043036,73.55613106556233,4,0
396.71144963066035,0,0.4025356267188719,54.54530973442153,16,0
2074.79195210271,0,0.3799452659228927,104.2679953776595,10,0
3938.77908598826,0,0.8571226364344695,292.1716933003097,23,1
553.8686524471907,0,0.35246640204470003,95.28327843212979,7,0
1544.8539026225972,1,0.1882059552139431,43.437271559352155,9,0
948.5126147243284,0,0.5063664521523397,35.1170307362473,11,0
1331.74360766553,0,0.3708801599705077,48.125628258749416,9,0
