transaction_amount,device_change,merchant_risk,geo_velocity,hour_of_day,fraud_label
1347.112064506747,0,0.16553993085235155,61.22962767580191,12,0
1082.796099841839,0,0.48307855079138895,77.55850820331484,17,0
808.1171672068017,0,0.5662219891886754,91.77278975555572,9,0
854.7294738418702,0,0.5736534496184811,-104.41826457142221,18,0
741.9040422593788,0,0.28450886620558635,39.61747211266176,19,0
784.0888958847777,1,0.16775843678037702,60.42150113219804,16,0
1166.4108549753223,0,0.3591998133165326,155.2531019304165,19,0
842.1200054446241,0,0.15630461467461035,25.999869580893396,15,0
1541.02603285631,1,0.5669937092563087,88.13983090499562,4,0
1591.389792675346,1,0.9791426269014643,486.54077719999736,2,1
909.9733793149785,1,0.22638292997558204,14.351573502636356,14,0
1319.7022502676884,0,0.30331826344248525,99.69876129322012,1,0
4031.8022032661966,1,0.7609041654734168,12.156834012667161,12,1
1436.0011354596372,0,0.49733144619894454,54.76831288553828,21,0
1237.9776339580437,1,0.3281584102754812,39.844458302334274,7,0
1571.3412091798612,0,0.18538413000166845,43.4071345792057,22,0
1441.1244763403286,0,0.23360494774303706,216.09560739532463,16,0
581.168788836351,0,0.354556692593761,122.22279360358328,3,0
1634.5780321946365,0,0.17372695871306745,135.08689308931045,18,0
1643.645418633371,0,0.405827837823007,104.59967434182481,21,0
818.3569479107092,0,0.382873653275573,-0.31283942009790167,8,0
1218.968917723801,0,0.4573511581911288,99.74789851616535,22,0
1541.6644964055347,0,0.5688523076896839,133.64648072536733,14,0
1095.3430902103191,0,0.5561272805505778,37.33002629804443,8,0
1736.4890238830058,0,0.5730378090344157,128.26633335805633,23,0
2381.9362473096803,0,0.22235779851185047,115.21681049270394,20,0
807.0069836825088,0,0.16578265331967731,172.6020022406835,8,0
509.47769842311254,0,0.2511383502482243,59.11084937431906,13,0
1351.9092978024378,0,0.5475425863831573,25.119450886213663,22,0
1560.7812525630718,0,0.5860267373117442,61.91859453137272,20,0
1084.5668130776155,0,0.529662475535238,151.77854965818116,15,0
1926.6303316605172,1,0.1550088605637718,-11.42029404209815,23,0
530.6971001383756,0,0.5737139990298966,-23.41878577155161,22,0
1546.4593115158054,0,0.31167901367539297,84.46976394658066,16,0
897.0695896205533,0,0.10465514538117685,57.87053536129219,12,0
2059.6889531036486,0,0.32119687037409683,80.38639465878423,8,0
2196.257676584059,0,0.1230345848377338,127.26558856179327,14,0
816.6717061083261,0,0.37193896058055875,52.37153269405738,6,0
925.2214320457099,0,0.26927701371852564,-13.650291546531022,0,0
3746.072665498472,1,0.9372579460118982,156.34079937563578,0,1
1006.4346751052427,0,0.40658518037155855,30.138585628061193,4,0
1177.2943910338809,0,0.5344005479089101,27.04814389939512,23,0
1212.694210271205,0,0.43095078823596433,135.18600068612983,8,0
240.1634219011719,0,0.3170244342390903,60.775543947924106,11,0
1193.0811269528813,1,0.5097139268351826,76.83050739825946,5,0
855.136112967913,0,0.5527910687865661,104.1395062030159,12,0
953.438588800114,0,0.15987998321609861,134.17915515549979,7,0
1921.816001734407,1,0.3659664887763957,63.3269653409114,14,0
571.7465528603718,0,0.24225597987122208,155.99760029571496,5,0
1606.6025933739886,0,0.1235305989384737,-26.789992436740278,5,0
1060.5185348340958,0,0.43427334755699265,117.98936184765387,3,0
3966.6929844745137,1,0.9189682215766657,279.90857340211056,10,1
1595.1859480258556,0,0.18145132723869703,148.61356583039958,20,0
1370.0256472844453,0,0.5062068288119502,87.10222394152726,17,0
1485.3064986097654,0,0.5266978667684709,46.35473339952992,2,0
1684.0923302664305,1,0.5571702213332418,113.14205465108162,2,0
1034.3458084083386,0,0.23264254454302621,124.65941736036258,11,0
893.8816327461249,0,0.5519765325949446,112.09470614293191,20,0
657.424736721101,1,0.2603313773682161,28.515188018346976,20,0
787.2947350105223,0,0.37616900672775144,55.79914381889576,5,0
2674.5472126543627,0,0.12525373541614107,79.79635814392824,20,0
1822.3397903683933,0,0.12194054418437181,77.93701736749698,5,0
524.4628168959894,0,0.4601866063661014,117.48727377191739,7,0
538.771021628215,1,0.3222399889888955,-20.745061625330408,14,0
1440.9330308592457,0,0.2281461876846088,96.71635272767517,17,0
1473.6323986889834,1,0.1952067480124551,65.50093227816801,19,0
1474.441917658682,0,0.43497674542960907,38.07496918080239,15,0
1072.5221032231511,0,0.10020077201266994,42.87566111152002,5,0
1137.2728699985498,1,0.5029455845984271,69.27311677410182,20,0
1363.9397620796788,0,0.13962480306496441,-100.05425522297588,16,0
1242.9465031466652,0,0.19574480745405973,44.9355214604225,8,0
90.34981362623239,0,0.29311819764954483,36.209258767685334,18,0
1085.100184712403,1,0.34242936985805184,106.63916046613122,17,0
774.2967828698431,0,0.27749755790697095,39.72366587447397,22,0
1287.605709454256,0,0.2603560824921469,69.2443099914755,4,0
2692.629501301705,0,0.5819580060365942,157.1138313830651,5,0
1383.7408327371522,0,0.4207898406216971,129.71757599077117,11,0
1043.2351569138011,0,0.11171647768369411,125.11356999717263,10,0
1660.900750988626,0,0.31508795422215663,55.00637847945741,15,0
1441.3439436046065,0,0.5375043498719851,107.15161396448262,19,0
1410.0472452259207,0,0.25072809320533396,68.3051099773203,16,0
1503.4252966078354,0,0.14727817238719412,70.1953394661531,19,0
2228.2717824147708,1,0.47919238579495893,100.48426718732749,8,0
634.5557823370422,0,0.4030069159680406,50.150320578953384,0,0
1436.8160384057273,1,0.3851562539132519,154.65015522216018,2,0
736.8094350092308,0,0.12678827980370397,71.99349302010314,20,0
1477.7563231711242,0,0.17024950489775867,110.91802831298324,22,0
740.6567442569528,1,0.4112746981065569,152.7800239628649,8,0
991.3165931974578,0,0.2039119207294179,131.58268872875874,21,0
1052.455042881047,0,0.35203503987421214,9.55404486547377,18,0
1687.9083596723544,1,0.3724408430146967,102.24479475049421,12,0
1659.227221971207,0,0.2417535951354697,122.53596972303234,22,0
577.1413117768078,0,0.5742125777707464,124.59315110803743,13,0
1227.4670554999243,0,0.5212320534177876,24.335258294268442,19,0
845.2100726254137,0,0.4611867538163993,47.1482381491338,18,0
570.7475446623328,0,0.13899693320470455,129.7279117870811,22,0
1091.4914747878147,0,0.15306500965450973,41.91198146586772,6,0
1045.75860577209,0,0.3463906729324778,65.01519716678429,3,0
2413.358243172761,0,0.18035667459549284,158.79379047509846,11,0
1416.4799126803482,0,0.589132731764737,77.61003748076051,22,0
511.1912496228814,0,0.17926011701370473,43.661293108307845,13,0
917.6129979145289,0,0.343733917731987,36.11913215685475,1,0
1710.6916477146992,0,0.2820605284207527,96.6359664792594,0,0
2244.2213864349624,0,0.419693210727049,13.342599576139548,17,0
407.0083438810209,0,0.16451820444471246,67.6332018051791,19,0
260.0378074304775,0,0.3151582140211955,96.66152674950109,7,0
2135.4825876858913,0,0.23735251640357183,144.95749102738336,2,0
1394.8070886854518,1,0.543875762335844,113.37740401849979,5,0
765.8536340618168,0,0.12029285606734755,44.29674410089106,21,0
1467.3145430612176,0,0.5568637470032296,138.920965878186,12,0
-117.87386950843893,0,0.5164970692765002,65.02424812262612,8,0
1201.6877532985804,0,0.24878535822040773,18.21484889752955,8,0
1363.9105864215426,1,0.4946453273385524,71.39793203672637,19,0
1662.135069768915,1,0.11560678016937379,151.90846005728508,8,0
693.0520238537312,0,0.5834327751466968,88.26200250324626,14,0
1242.8435807016795,0,0.36329747129489465,80.62609321648932,12,0
737.2876869702063,1,0.2516405130327226,161.86058223514266,21,0
1327.6918778371585,1,0.2812916062973385,8.432257647278647,15,0
752.3268388184879,0,0.1332026767302487,15.720044297361383,1,0
995.9495804198897,0,0.5946747570210196,-0.7923235483415993,13,0
702.0923026048854,0,0.11964597257534623,98.63240932400275,5,0
1525.5681209118286,1,0.42745356157392955,88.32465635575622,1,0
1629.2255583283327,0,0.3213679638532292,157.1368183639888,7,0
1082.689715021293,0,0.5744581090943576,92.17375385683852,3,0
1219.118997480014,0,0.2229998701533976,59.79214202603487,20,0
475.7042926832279,0,0.3660434119690057,80.08974364390535,23,0
1050.1616759966064,0,0.3411781042913765,85.8853709230479,13,0
1174.8976914791276,1,0.45143322202505065,-3.5880636664083454,10,0
2510.3965455149873,0,0.13400511597621026,215.51658221674467,23,0
644.0164871129182,0,0.19689456501167743,105.99355090509557,13,0
1932.0886193762187,0,0.20728241004642492,90.50041540112946,11,0
1698.429386732904,0,0.4690753774208448,110.75819921392902,15,0
1340.3182022450683,0,0.19456934816337004,115.47054902933024,5,0
2079.3102420975665,0,0.3867458819454883,72.97232572487842,19,0
1386.0527363034314,0,0.20762191025047685,48.437943187964976,0,0
1394.5795978339643,0,0.5308124750419893,109.9725343160852,11,0
1173.4396734912273,0,0.5710927272448193,99.28554202657261,6,0
1811.7844412093136,0,0.3592464874711202,39.50549504552959,7,0
1748.2346169054417,1,0.27615444210458917,150.9517805683632,8,0
887.1613562518937,1,0.21702888750874957,94.66760181614917,1,0
540.3764027006163,0,0.12489050076152189,116.49096811338154,16,0
1098.5096813021714,0,0.2342500380987477,149.59604438399595,19,0
799.9807178011768,1,0.427117889972659,81.09444105824174,12,0
1168.2377126923225,0,0.36680846565460545,95.84760034920576,4,0
2142.2887904115146,1,0.6989851924932585,223.5454101295278,9,1
971.349172456605,1,0.29813863124585027,43.75694580999739,11,0
1178.5883093442126,0,0.4469316711641973,82.70258314230004,16,0
1229.0113674041977,0,0.3446613737375607,86.27742933255742,20,0
1624.2154411026422,1,0.35628810796210586,32.19707241583028,5,0
76.5553330076973,0,0.23388715730205875,195.88183943369393,2,0
896.6498526173516,0,0.3274753884209999,9.635327825379875,14,0
1305.6418461397363,0,0.33539249850635366,15.094804815642107,6,0
1800.0394782134306,0,0.453321260874467,145.71132878517898,5,0
954.0487762468974,0,0.5703199995930569,115.66331253982712,3,0
261.723646979063,0,0.2646606387412521,28.70175912596111,18,0
1509.855722983068,1,0.12110023429064923,110.36445075508465,4,0
882.3188055871854,0,0.3481475627503199,153.3925222498655,2,0
605.1666704548194,0,0.3722306660745843,78.48684712015071,8,0
887.827305143388,0,0.18422027556595763,209.9411450037291,5,0
1107.7373211720753,0,0.48023230313803333,-6.203090543401771,12,0
897.6276677308936,0,0.5924645542207458,114.6911726929551,21,0
97.21697145046551,1,0.5728873585042304,138.32641681105017,19,0
1648.5330984435661,1,0.1985530194118261,124.56719508026234,3,0
1837.437520639361,0,0.5376816199503803,69.78221366771758,1,0
1525.760995669753,0,0.45224681820584234,65.47792589944252,3,0
631.1571647875917,0,0.32692328190345576,102.20725855436287,7,0
1099.254233026241,0,0.3703054971623645,120.78772433260346,12,0
1196.739342385271,0,0.5248000874912291,110.12367181411817,9,0
1499.397194780955,0,0.34006746981918656,132.00289453966946,17,0
1534.1702443590405,1,0.28660368455256346,29.05650214666324,8,0
832.913100610752,0,0.3466237465129929,68.61145104381826,0,0
1240.9977782067801,0,0.3895649020175246,32.999203393812294,12,0
1428.6402023076205,0,0.19453882688917443,60.69436119569292,17,0
1927.9111610733833,0,0.5504538651334954,130.76104459071527,14,0
1552.2532699123615,0,0.43709347441480695,85.39919603626144,1,0
1594.5283436877594,0,0.4166344586687445,210.34295815748848,10,0
1241.9133139646806,0,0.14974811309031907,89.67031835948585,13,0
2465.484731568805,1,0.9648830284996729,207.88011833870868,21,1
1404.8813979797487,0,0.16048033111924617,85.30914597201081,14,0
769.4560449132148,0,0.13934883759769953,48.109565357003206,13,0
1901.6849850625954,0,0.36365544782119663,77.10816938112032,15,0
4024.8130893880902,0,0.9310441045396614,318.7426755126504,22,1
978.4779894357589,1,0.3944051350781116,85.69853340638862,14,0
960.2535163003784,0,0.1446110840286193,40.32701350582643,18,0
1348.2877725703809,0,0.3154915314236292,33.74576897606824,8,0
1431.5923976337924,0,0.187393357522579,57.48990541670783,4,0
1298.6461328156033,0,0.5935500429620583,83.69317172054402,4,0
1355.6543367214424,0,0.38057510621758717,139.6793267738131,10,0
2049.9786872881905,0,0.4437184304704337,12.975567931678157,19,0
1735.7715761174427,0,0.2627091403413039,64.00868610556219,23,0
1295.3177956325121,0,0.14736945738967208,87.21550097175394,3,0
1670.6552903837417,1,0.5879354313917683,-11.685288381471736,19,0
683.7380482362303,0,0.2431295176915916,38.32008585167968,17,0
1398.9635249734044,1,0.3119040925867871,46.005573013190684,2,0
2104.653174866555,0,0.4249319608512875,40.201481307475085,3,0
1090.977052303813,0,0.11234864884305565,89.59447725108237,13,0
776.1830356904576,1,0.5051295652586435,71.97201952491012,6,0
873.9555557034696,0,0.3682890950143102,52.23569486994819,7,0
655.1834813288058,0,0.23910859353441108,101.39813132763175,23,0
807.6190459361483,0,0.13080399264623463,166.1537358823125,15,0
1014.7459507049855,0,0.18124920773722072,161.96282583708762,19,0
497.21649041067894,0,0.5475169294267185,-16.138588603116816,14,0
1207.8091669748014,0,0.44301211196794554,108.85360919175699,6,0
1651.1385868933235,1,0.22495086081844493,71.09883549680808,16,0
746.1219099265397,0,0.13280038247251477,87.75776714326781,21,0
1959.6419618208843,1,0.44530765619331814,60.08584832287257,21,0
1455.3960442637974,1,0.38620386298388254,85.87943149436012,21,0
1715.2902928120286,0,0.30225976222911755,87.57036980360094,11,0
871.0827230739314,0,0.28180572459503195,51.05241213255384,17,0
1627.2626135333078,1,0.20840713796455415,35.18162260874096,23,0
654.0330498023435,1,0.4348056282687588,57.56521586902579,13,0
1645.1237504182543,0,0.5853340138969353,91.71296322283828,14,0
1285.9196698967655,0,0.18785762291841293,109.94981708421321,14,0
1476.625609992392,0,0.39855831000775166,122.66744886700732,4,0
612.2026971875741,0,0.31209252787298813,55.29049884665436,15,0
752.4650788616976,0,0.3233443608723324,94.19222836513684,4,0
1498.6141091266923,0,0.2270736400639072,128.1251295976649,1,0
725.8259978878996,0,0.5125674378307096,138.2797447572064,19,0
1431.6031460495615,0,0.34262780207362054,77.0583572934239,8,0
516.4310967698772,0,0.371702926099132,68.95341375301936,21,0
1624.087106333334,0,0.2523804563986629,89.55621169181961,8,0
583.7383426157454,0,0.19090423283347488,22.514626355129714,3,0
1476.1499688397616,0,0.14295519410141025,70.3195244482246,14,0
1512.8154668230004,0,0.45705957046245793,117.2293199236565,10,0
851.6140907852125,0,0.1981171408439278,112.09735647218506,0,0
1491.0132835423635,0,0.4450376770943989,66.48661978180554,17,0
1330.221131666778,1,0.2951882230234769,90.88591005435833,0,0
930.5790719036308,0,0.30788740049482577,38.76748298546563,7,0
695.722657961896,0,0.33458874804638583,115.17460741125123,15,0
218.6871541637105,0,0.2838542540637716,76.10892819317634,21,0
1374.8250236498468,1,0.15030998861129505,66.20242741519309,17,0
417.5986143189724,0,0.2548159050014229,61.913808195330674,21,0
1247.6720997206542,0,0.43186718034696925,76.85530665500708,8,0
1068.2758919588755,0,0.43289220073443546,57.60611775340208,11,0
1539.5713877190979,0,0.2431121536199972,112.90715180012816,18,0
1048.977250255068,0,0.33005131327884396,60.23582259919097,17,0
1035.2761068264542,0,0.19672361400596874,159.64820480136905,4,0
1565.9353521441478,0,0.2051860407649179,153.26052517406904,1,0
1367.5290145420588,0,0.11152354420330371,35.422825507274766,6,0
1358.0779785913892,0,0.5483732749538723,83.48521347146401,9,0
1434.6337949042631,0,0.2053533325374531,47.46716893319025,14,0
432.21393839644713,1,0.21376693846823167,63.667621840569424,6,0
1578.394339993491,0,0.23980071632256592,180.12137338223985,4,0
1506.2343970068011,1,0.1637040358477145,64.62142914421004,14,0
691.6584357117514,0,0.41963144159068144,98.01130185387143,19,0
1077.9597631628994,0,0.1375714765887933,107.06606470041392,19,0
1180.3463561861845,0,0.16710121316317514,29.96853137583797,14,0
1132.7516077991336,1,0.4223783632950464,37.24522627953976,9,0
1366.9299832842673,0,0.26983031024072135,19.69888142959406,23,0
1915.6833909155916,0,0.45397391335059456,35.701463305111155,13,0
1740.8833638364144,0,0.37871237233507105,-62.50150546585911,9,0
543.8904032842969,0,0.22801058653075654,107.2291200396814,16,0
1511.0349951530243,0,0.42541397524466407,182.7096920628035,20,0
1864.4666597677046,0,0.15813684014644033,87.39103695182635,13,0
1393.4042603446014,0,0.3682051915400152,9.186557032969631,1,0
1745.4902125929834,0,0.31857405252251736,47.8611808550026,15,0
2206.1352228503824,0,0.2339367914087204,57.05615774875015,12,0
1711.8547730534906,0,0.40200249886975004,29.120761139331215,8,0
1324.6542978208645,0,0.5356667961701412,123.00913191975783,6,0
1722.5442370423766,0,0.5994523498815384,120.5130022187667,15,0
1272.4439165484455,0,0.4038813843717123,22.22741030911702,9,0
1211.9515216424777,0,0.3023529371645851,116.2540522223754,23,0
1024.2928821431337,1,0.2126035501081008,156.34063317886324,21,0
1981.7066794160542,1,0.22854804469755588,175.127910261478,8,0
790.7856670289993,1,0.3397274890748828,223.26060115429812,21,0
1966.1838623390581,0,0.28363885064035466,34.900367527840125,22,0
1261.864363188771,0,0.9795161990767672,115.27460824186508,6,1
500.3469125990292,0,0.28414773382785474,62.289680574560585,15,0
1383.8246464957108,0,0.2867222955727178,50.37672723097428,8,0
149.98674617418806,0,0.2917672562169885,96.35361874389227,23,0
1512.754008415518,0,0.518310105183829,50.89693329534938,16,0
1642.6157414944955,1,0.4253941604234509,99.9522070323263,19,0
903.8220221739732,1,0.4070844251594463,13.996140613134912,6,0
1261.773847977791,0,0.26707151119193107,68.06236989682829,10,0
2177.078716875143,0,0.5089520884162198,144.27911171808398,7,0
947.1266478690317,0,0.11918193067785057,77.1469354284422,6,0
670.5462064716997,0,0.5353985861690566,87.07978933699414,18,0
1940.8317012312993,0,0.35637494989696483,103.76293023586558,19,0
2181.2935952653975,0,0.29912511743170644,138.53308146588301,11,0
1201.8478359239236,0,0.3485836403588428,-2.7612356094716546,6,0
1705.7315177041783,0,0.43370776526691557,109.22620259187174,7,0
1870.7379577654406,0,0.10638271325894869,66.59304303791184,6,0
828.757883730808,0,0.5357759282291239,88.33189476559193,5,0
957.3470823160658,0,0.3233697626556964,132.99750848811883,8,0
1815.4372565773674,1,0.27148325985003907,20.29066742940779,12,0
2042.5071393542548,0,0.16912278281702856,29.367777927845523,6,0
1481.4404300871774,0,0.3197326871792211,-16.771497985690317,7,0
760.0928232489729,0,0.34816138564218946,52.54205291181118,21,0
2193.5305558497207,0,0.30182334724673887,146.52161721894083,16,0
934.5145510940177,1,0.43933004691344857,73.97064057632653,16,0
1032.431109414274,0,0.31044826437961304,12.993755217260713,15,0
1371.1689172448107,0,0.5807087889232867,55.71606277124765,21,0
1977.080210357387,0,0.3996387589117959,5.606914825468849,1,0
1626.9879882761118,1,0.5037389678259545,23.740694913441914,7,0
1407.4327501809553,0,0.15467795155473943,99.44094551318567,16,0
1431.6442650590532,0,0.2986456464729529,21.306333684698558,12,0
1221.757334321733,0,0.26842385072357633,135.6317152601651,17,0
1479.069757259253,0,0.3847411940682959,76.4439854584832,23,0
-64.78003884715145,0,0.5305567600307128,84.27973519722627,21,0
1051.696270465101,0,0.13916910888100334,66.0813516196053,9,0
1320.6609674583906,0,0.1362873990223554,118.64239192718617,1,0
624.4929581902464,1,0.5251588540787995,119.15799438885054,1,0
1393.16165890578,0,0.20642504301917872,96.75271759560857,13,0
1097.7643895069393,0,0.4343766272249069,108.2394552953824,15,0
2077.737849157745,0,0.37143906618040257,69.39551650397871,6,0
1986.5098626074282,0,0.5164467974436148,107.11015034545242,20,0
967.0972154409186,0,0.16254445491820177,63.106111226309665,20,0
1124.5811442166523,0,0.16489148286130564,80.1115811081201,23,0
1163.0262171958036,0,0.3784091801391538,66.26781253168512,11,0
974.1702619201886,0,0.5731893266791854,57.13907303404021,22,0
1297.5124920140634,0,0.3074988791853771,45.54441011391049,13,0
820.8589655562049,0,0.2634710501273475,103.38450519294427,3,0
634.6923325312368,0,0.4033446615989429,145.53029564067316,3,0
1511.3556119501343,0,0.5652243002725156,138.55509858347796,17,0
1514.7647921109055,0,0.5184639164223118,17.171733202728227,2,0
797.8421201700038,1,0.5977418053666099,144.46015257034367,0,0
1647.6777153812998,1,0.11128429160118855,64.09207491910355,16,0
884.2111354173343,0,0.15642907235638112,110.03665075727957,6,0
1326.5826190189905,0,0.40473388168331104,34.68923339763945,15,0
1610.172006306228,0,0.5102882196669248,87.09899569370026,4,0
1183.1937176481435,1,0.24262217115338328,95.68615914484536,18,0
1427.3704560705671,0,0.21960554401710938,5.769760404017362,6,0
941.7851780562141,0,0.4934878996906005,110.41335831720946,13,0
1101.7667082859514,0,0.1281909269266158,147.29675039191577,1,0
1097.0702845598298,1,0.2846913237912926,71.2676027159186,2,0
826.7108267298805,0,0.3529046112961649,148.00840654140063,16,0
1111.612918442109,0,0.3801743371751617,70.51532532737963,15,0
425.6908505681266,0,0.4643075783963885,122.47922655233086,7,0
954.4231264289476,0,0.27742286171532915,-30.92849829755498,17,0
1057.5622533151645,0,0.40634217233730363,200.9388889656732,14,0
1071.91012375231,0,0.3926877113954782,154.77291226214786,6,0
1079.2512770646106,0,0.3738080503268736,65.76872478731606,8,0
2656.5582203861923,1,0.7461467366202611,207.10192826275804,5,1
1439.7207590430319,0,0.22972458553403816,94.40141841527446,17,0
